Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 1901 LR 0.000056] [Loss 0.053298] [F1/IOU 93.54/88.58] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1902 LR 0.000056] [Loss 0.047386] [F1/IOU 93.22/88.21] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1903 LR 0.000056] [Loss 0.049506] [F1/IOU 93.72/88.79] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 1904 LR 0.000056] [Loss 0.058500] [F1/IOU 93.83/88.98] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1905 LR 0.000056] [Loss 0.053413] [F1/IOU 93.60/88.74] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1906 LR 0.000056] [Loss 0.051284] [F1/IOU 93.63/88.77] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 1907 LR 0.000056] [Loss 0.048499] [F1/IOU 93.87/89.03] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1908 LR 0.000056] [Loss 0.050137] [F1/IOU 93.25/88.21] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1909 LR 0.000056] [Loss 0.052457] [F1/IOU 93.87/89.12] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 1910 LR 0.000056] [Loss 0.051965] [F1/IOU 93.63/88.73] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 1911 LR 0.000056] [Loss 0.052787] [F1/IOU 93.39/88.44] [BEST 1857 94.30/89.69] [cost 15.64 seconds]
[AHENet] [Epoch 1912 LR 0.000056] [Loss 0.053550] [F1/IOU 93.71/88.83] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 1913 LR 0.000056] [Loss 0.050180] [F1/IOU 93.78/88.91] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 1914 LR 0.000056] [Loss 0.057185] [F1/IOU 93.74/88.84] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 1915 LR 0.000056] [Loss 0.047554] [F1/IOU 93.80/88.97] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 1916 LR 0.000056] [Loss 0.052041] [F1/IOU 93.43/88.48] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 1917 LR 0.000056] [Loss 0.050568] [F1/IOU 93.59/88.66] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 1918 LR 0.000056] [Loss 0.055036] [F1/IOU 93.62/88.76] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1919 LR 0.000056] [Loss 0.047750] [F1/IOU 93.74/88.87] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 1920 LR 0.000056] [Loss 0.057836] [F1/IOU 93.40/88.47] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1921 LR 0.000056] [Loss 0.050705] [F1/IOU 93.62/88.75] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1922 LR 0.000055] [Loss 0.051788] [F1/IOU 93.82/89.02] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 1923 LR 0.000055] [Loss 0.051615] [F1/IOU 93.47/88.47] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1924 LR 0.000055] [Loss 0.053002] [F1/IOU 93.91/89.10] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 1925 LR 0.000055] [Loss 0.045875] [F1/IOU 93.66/88.81] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1926 LR 0.000055] [Loss 0.054846] [F1/IOU 93.57/88.64] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1927 LR 0.000055] [Loss 0.056066] [F1/IOU 93.57/88.67] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1928 LR 0.000055] [Loss 0.051639] [F1/IOU 94.01/89.21] [BEST 1857 94.30/89.69] [cost 15.65 seconds]
[AHENet] [Epoch 1929 LR 0.000055] [Loss 0.052195] [F1/IOU 93.84/88.99] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1930 LR 0.000055] [Loss 0.046292] [F1/IOU 93.75/88.89] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 1931 LR 0.000055] [Loss 0.052296] [F1/IOU 93.75/88.94] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1932 LR 0.000055] [Loss 0.049186] [F1/IOU 93.65/88.82] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 1933 LR 0.000055] [Loss 0.047886] [F1/IOU 93.86/89.10] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1934 LR 0.000055] [Loss 0.046234] [F1/IOU 93.72/88.90] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1935 LR 0.000055] [Loss 0.057069] [F1/IOU 93.70/88.92] [BEST 1857 94.30/89.69] [cost 15.58 seconds]
[AHENet] [Epoch 1936 LR 0.000055] [Loss 0.053872] [F1/IOU 93.74/89.01] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 1937 LR 0.000055] [Loss 0.054593] [F1/IOU 93.67/88.86] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 1938 LR 0.000055] [Loss 0.043215] [F1/IOU 93.76/89.00] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 1939 LR 0.000055] [Loss 0.051712] [F1/IOU 93.95/89.11] [BEST 1857 94.30/89.69] [cost 15.67 seconds]
[AHENet] [Epoch 1940 LR 0.000055] [Loss 0.043705] [F1/IOU 93.83/89.02] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 1941 LR 0.000055] [Loss 0.052743] [F1/IOU 93.61/88.79] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1942 LR 0.000055] [Loss 0.051812] [F1/IOU 93.85/89.08] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1943 LR 0.000055] [Loss 0.051517] [F1/IOU 93.64/88.74] [BEST 1857 94.30/89.69] [cost 15.64 seconds]
[AHENet] [Epoch 1944 LR 0.000055] [Loss 0.048565] [F1/IOU 93.78/88.95] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1945 LR 0.000055] [Loss 0.052571] [F1/IOU 94.13/89.44] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 1946 LR 0.000055] [Loss 0.047597] [F1/IOU 93.77/88.93] [BEST 1857 94.30/89.69] [cost 15.62 seconds]
[AHENet] [Epoch 1947 LR 0.000055] [Loss 0.047268] [F1/IOU 93.68/88.83] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1948 LR 0.000055] [Loss 0.044586] [F1/IOU 93.68/88.82] [BEST 1857 94.30/89.69] [cost 15.87 seconds]
[AHENet] [Epoch 1949 LR 0.000055] [Loss 0.055717] [F1/IOU 93.59/88.70] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1950 LR 0.000055] [Loss 0.049936] [F1/IOU 93.50/88.58] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1951 LR 0.000055] [Loss 0.053855] [F1/IOU 93.63/88.68] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 1952 LR 0.000055] [Loss 0.053853] [F1/IOU 93.35/88.37] [BEST 1857 94.30/89.69] [cost 15.88 seconds]
[AHENet] [Epoch 1953 LR 0.000055] [Loss 0.050904] [F1/IOU 93.17/88.29] [BEST 1857 94.30/89.69] [cost 16.17 seconds]
[AHENet] [Epoch 1954 LR 0.000055] [Loss 0.053707] [F1/IOU 93.37/88.47] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1955 LR 0.000055] [Loss 0.047553] [F1/IOU 93.70/88.89] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1956 LR 0.000055] [Loss 0.045699] [F1/IOU 93.98/89.23] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 1957 LR 0.000055] [Loss 0.048888] [F1/IOU 93.79/89.01] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 1958 LR 0.000055] [Loss 0.052320] [F1/IOU 93.90/89.11] [BEST 1857 94.30/89.69] [cost 15.63 seconds]
[AHENet] [Epoch 1959 LR 0.000055] [Loss 0.048821] [F1/IOU 93.59/88.75] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1960 LR 0.000055] [Loss 0.052567] [F1/IOU 93.41/88.43] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1961 LR 0.000055] [Loss 0.049914] [F1/IOU 93.64/88.71] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1962 LR 0.000055] [Loss 0.056303] [F1/IOU 93.63/88.73] [BEST 1857 94.30/89.69] [cost 15.86 seconds]
[AHENet] [Epoch 1963 LR 0.000055] [Loss 0.048290] [F1/IOU 93.51/88.53] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1964 LR 0.000054] [Loss 0.053380] [F1/IOU 93.80/88.93] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1965 LR 0.000054] [Loss 0.060579] [F1/IOU 93.79/88.89] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 1966 LR 0.000054] [Loss 0.045880] [F1/IOU 93.55/88.64] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 1967 LR 0.000054] [Loss 0.051599] [F1/IOU 94.01/89.21] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 1968 LR 0.000054] [Loss 0.049449] [F1/IOU 93.36/88.41] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 1969 LR 0.000054] [Loss 0.046505] [F1/IOU 93.82/88.97] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1970 LR 0.000054] [Loss 0.057498] [F1/IOU 93.77/88.94] [BEST 1857 94.30/89.69] [cost 15.67 seconds]
[AHENet] [Epoch 1971 LR 0.000054] [Loss 0.045359] [F1/IOU 93.67/88.80] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1972 LR 0.000054] [Loss 0.054253] [F1/IOU 93.60/88.71] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1973 LR 0.000054] [Loss 0.047545] [F1/IOU 93.62/88.81] [BEST 1857 94.30/89.69] [cost 15.71 seconds]
[AHENet] [Epoch 1974 LR 0.000054] [Loss 0.051983] [F1/IOU 93.71/88.88] [BEST 1857 94.30/89.69] [cost 15.57 seconds]
[AHENet] [Epoch 1975 LR 0.000054] [Loss 0.041752] [F1/IOU 93.75/88.91] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 1976 LR 0.000054] [Loss 0.044744] [F1/IOU 93.76/88.97] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 1977 LR 0.000054] [Loss 0.052321] [F1/IOU 93.74/88.95] [BEST 1857 94.30/89.69] [cost 15.59 seconds]
[AHENet] [Epoch 1978 LR 0.000054] [Loss 0.048374] [F1/IOU 93.69/88.88] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1979 LR 0.000054] [Loss 0.050385] [F1/IOU 93.26/88.29] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 1980 LR 0.000054] [Loss 0.047869] [F1/IOU 93.75/88.95] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 1981 LR 0.000054] [Loss 0.057575] [F1/IOU 93.31/88.39] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1982 LR 0.000054] [Loss 0.048832] [F1/IOU 93.52/88.73] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1983 LR 0.000054] [Loss 0.049411] [F1/IOU 93.77/88.96] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1984 LR 0.000054] [Loss 0.052175] [F1/IOU 93.69/88.87] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1985 LR 0.000054] [Loss 0.054440] [F1/IOU 93.69/88.91] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 1986 LR 0.000054] [Loss 0.048750] [F1/IOU 93.49/88.60] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1987 LR 0.000054] [Loss 0.048587] [F1/IOU 93.43/88.56] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 1988 LR 0.000054] [Loss 0.050220] [F1/IOU 93.52/88.65] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1989 LR 0.000054] [Loss 0.051238] [F1/IOU 93.89/89.11] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1990 LR 0.000054] [Loss 0.045635] [F1/IOU 93.54/88.65] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 1991 LR 0.000054] [Loss 0.054231] [F1/IOU 93.79/89.01] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1992 LR 0.000054] [Loss 0.052557] [F1/IOU 93.10/88.20] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 1993 LR 0.000054] [Loss 0.043706] [F1/IOU 93.61/88.85] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1994 LR 0.000054] [Loss 0.052986] [F1/IOU 93.69/88.91] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1995 LR 0.000054] [Loss 0.051323] [F1/IOU 93.44/88.55] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 1996 LR 0.000054] [Loss 0.048156] [F1/IOU 93.47/88.61] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1997 LR 0.000054] [Loss 0.053919] [F1/IOU 93.89/89.15] [BEST 1857 94.30/89.69] [cost 15.63 seconds]
[AHENet] [Epoch 1998 LR 0.000054] [Loss 0.054116] [F1/IOU 93.05/88.16] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 1999 LR 0.000054] [Loss 0.061098] [F1/IOU 93.40/88.51] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 2000 LR 0.000054] [Loss 0.048786] [F1/IOU 93.44/88.54] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 2001 LR 0.000054] [Loss 0.050522] [F1/IOU 93.46/88.66] [BEST 1857 94.30/89.69] [cost 15.62 seconds]
[AHENet] [Epoch 2002 LR 0.000054] [Loss 0.050442] [F1/IOU 93.67/88.82] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 2003 LR 0.000054] [Loss 0.055207] [F1/IOU 93.66/88.85] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 2004 LR 0.000054] [Loss 0.052024] [F1/IOU 93.61/88.79] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 2005 LR 0.000053] [Loss 0.051966] [F1/IOU 93.67/88.90] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 2006 LR 0.000053] [Loss 0.060951] [F1/IOU 93.58/88.75] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 2007 LR 0.000053] [Loss 0.049936] [F1/IOU 93.77/88.96] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 2008 LR 0.000053] [Loss 0.043513] [F1/IOU 93.56/88.73] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 2009 LR 0.000053] [Loss 0.048894] [F1/IOU 93.74/88.94] [BEST 1857 94.30/89.69] [cost 15.59 seconds]
[AHENet] [Epoch 2010 LR 0.000053] [Loss 0.049476] [F1/IOU 93.86/89.08] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 2011 LR 0.000053] [Loss 0.058625] [F1/IOU 93.58/88.71] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 2012 LR 0.000053] [Loss 0.047909] [F1/IOU 93.84/89.05] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 2013 LR 0.000053] [Loss 0.048336] [F1/IOU 93.80/88.99] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 2014 LR 0.000053] [Loss 0.049926] [F1/IOU 93.68/88.75] [BEST 1857 94.30/89.69] [cost 15.67 seconds]
[AHENet] [Epoch 2015 LR 0.000053] [Loss 0.052594] [F1/IOU 93.67/88.81] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2016 LR 0.000053] [Loss 0.043893] [F1/IOU 93.86/89.08] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2017 LR 0.000053] [Loss 0.053223] [F1/IOU 93.86/89.08] [BEST 1857 94.30/89.69] [cost 15.65 seconds]
[AHENet] [Epoch 2018 LR 0.000053] [Loss 0.052572] [F1/IOU 93.84/89.04] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 2019 LR 0.000053] [Loss 0.052554] [F1/IOU 93.63/88.84] [BEST 1857 94.30/89.69] [cost 15.64 seconds]
[AHENet] [Epoch 2020 LR 0.000053] [Loss 0.039450] [F1/IOU 93.65/88.89] [BEST 1857 94.30/89.69] [cost 15.71 seconds]
[AHENet] [Epoch 2021 LR 0.000053] [Loss 0.051599] [F1/IOU 93.95/89.16] [BEST 1857 94.30/89.69] [cost 15.87 seconds]
[AHENet] [Epoch 2022 LR 0.000053] [Loss 0.044197] [F1/IOU 93.81/89.02] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 2023 LR 0.000053] [Loss 0.052160] [F1/IOU 93.80/88.99] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 2024 LR 0.000053] [Loss 0.049130] [F1/IOU 93.14/88.32] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 2025 LR 0.000053] [Loss 0.045093] [F1/IOU 93.68/88.76] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2026 LR 0.000053] [Loss 0.052674] [F1/IOU 93.74/88.91] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 2027 LR 0.000053] [Loss 0.047669] [F1/IOU 93.64/88.74] [BEST 1857 94.30/89.69] [cost 15.61 seconds]
[AHENet] [Epoch 2028 LR 0.000053] [Loss 0.046090] [F1/IOU 93.65/88.81] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2029 LR 0.000053] [Loss 0.043549] [F1/IOU 93.69/88.88] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2030 LR 0.000053] [Loss 0.049907] [F1/IOU 93.61/88.70] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 2031 LR 0.000053] [Loss 0.051103] [F1/IOU 93.48/88.54] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 2032 LR 0.000053] [Loss 0.045059] [F1/IOU 93.61/88.72] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 2033 LR 0.000053] [Loss 0.045725] [F1/IOU 93.52/88.63] [BEST 1857 94.30/89.69] [cost 15.62 seconds]
[AHENet] [Epoch 2034 LR 0.000053] [Loss 0.041154] [F1/IOU 93.59/88.72] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2035 LR 0.000053] [Loss 0.041906] [F1/IOU 93.62/88.64] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 2036 LR 0.000053] [Loss 0.052636] [F1/IOU 93.72/88.86] [BEST 1857 94.30/89.69] [cost 15.32 seconds]
[AHENet] [Epoch 2037 LR 0.000053] [Loss 0.046131] [F1/IOU 94.05/89.39] [BEST 1857 94.30/89.69] [cost 15.88 seconds]
[AHENet] [Epoch 2038 LR 0.000053] [Loss 0.045335] [F1/IOU 93.79/89.00] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 2039 LR 0.000053] [Loss 0.048272] [F1/IOU 93.94/89.17] [BEST 1857 94.30/89.69] [cost 15.75 seconds]
[AHENet] [Epoch 2040 LR 0.000053] [Loss 0.049350] [F1/IOU 93.70/88.84] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 2041 LR 0.000053] [Loss 0.049206] [F1/IOU 93.72/88.83] [BEST 1857 94.30/89.69] [cost 15.83 seconds]
[AHENet] [Epoch 2042 LR 0.000053] [Loss 0.052292] [F1/IOU 93.58/88.64] [BEST 1857 94.30/89.69] [cost 15.54 seconds]
[AHENet] [Epoch 2043 LR 0.000053] [Loss 0.048149] [F1/IOU 93.35/88.45] [BEST 1857 94.30/89.69] [cost 15.84 seconds]
[AHENet] [Epoch 2044 LR 0.000053] [Loss 0.052603] [F1/IOU 93.49/88.62] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2045 LR 0.000053] [Loss 0.042740] [F1/IOU 93.74/88.90] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2046 LR 0.000053] [Loss 0.051600] [F1/IOU 93.63/88.76] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2047 LR 0.000052] [Loss 0.044269] [F1/IOU 93.68/88.82] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 2048 LR 0.000052] [Loss 0.048375] [F1/IOU 93.69/88.80] [BEST 1857 94.30/89.69] [cost 15.73 seconds]
[AHENet] [Epoch 2049 LR 0.000052] [Loss 0.044780] [F1/IOU 93.73/88.85] [BEST 1857 94.30/89.69] [cost 15.66 seconds]
[AHENet] [Epoch 2050 LR 0.000052] [Loss 0.048232] [F1/IOU 93.59/88.66] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 2051 LR 0.000052] [Loss 0.055269] [F1/IOU 93.72/88.89] [BEST 1857 94.30/89.69] [cost 15.62 seconds]
[AHENet] [Epoch 2052 LR 0.000052] [Loss 0.055349] [F1/IOU 93.80/89.01] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 2053 LR 0.000052] [Loss 0.051724] [F1/IOU 93.90/89.15] [BEST 1857 94.30/89.69] [cost 15.67 seconds]
[AHENet] [Epoch 2054 LR 0.000052] [Loss 0.052672] [F1/IOU 93.41/88.43] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 2055 LR 0.000052] [Loss 0.056467] [F1/IOU 93.86/89.02] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 2056 LR 0.000052] [Loss 0.049083] [F1/IOU 93.69/88.78] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 2057 LR 0.000052] [Loss 0.051288] [F1/IOU 93.81/88.99] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 2058 LR 0.000052] [Loss 0.044156] [F1/IOU 93.83/89.01] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 2059 LR 0.000052] [Loss 0.038566] [F1/IOU 93.68/88.83] [BEST 1857 94.30/89.69] [cost 15.85 seconds]
[AHENet] [Epoch 2060 LR 0.000052] [Loss 0.044688] [F1/IOU 93.93/89.16] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2061 LR 0.000052] [Loss 0.043042] [F1/IOU 93.87/89.09] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 2062 LR 0.000052] [Loss 0.049547] [F1/IOU 93.31/88.28] [BEST 1857 94.30/89.69] [cost 15.68 seconds]
[AHENet] [Epoch 2063 LR 0.000052] [Loss 0.053760] [F1/IOU 93.39/88.36] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 2064 LR 0.000052] [Loss 0.048164] [F1/IOU 93.65/88.81] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
[AHENet] [Epoch 2065 LR 0.000052] [Loss 0.047723] [F1/IOU 93.80/88.95] [BEST 1857 94.30/89.69] [cost 15.72 seconds]
[AHENet] [Epoch 2066 LR 0.000052] [Loss 0.056111] [F1/IOU 93.42/88.54] [BEST 1857 94.30/89.69] [cost 15.88 seconds]
[AHENet] [Epoch 2067 LR 0.000052] [Loss 0.054053] [F1/IOU 93.59/88.75] [BEST 1857 94.30/89.69] [cost 15.69 seconds]
[AHENet] [Epoch 2068 LR 0.000052] [Loss 0.047807] [F1/IOU 93.50/88.51] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2069 LR 0.000052] [Loss 0.049696] [F1/IOU 93.68/88.85] [BEST 1857 94.30/89.69] [cost 15.74 seconds]
[AHENet] [Epoch 2070 LR 0.000052] [Loss 0.049519] [F1/IOU 93.54/88.70] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 2071 LR 0.000052] [Loss 0.054548] [F1/IOU 93.52/88.69] [BEST 1857 94.30/89.69] [cost 15.78 seconds]
[AHENet] [Epoch 2072 LR 0.000052] [Loss 0.048012] [F1/IOU 94.06/89.38] [BEST 1857 94.30/89.69] [cost 15.82 seconds]
[AHENet] [Epoch 2073 LR 0.000052] [Loss 0.047938] [F1/IOU 94.05/89.33] [BEST 1857 94.30/89.69] [cost 15.70 seconds]
[AHENet] [Epoch 2074 LR 0.000052] [Loss 0.058621] [F1/IOU 93.60/88.68] [BEST 1857 94.30/89.69] [cost 15.79 seconds]
[AHENet] [Epoch 2075 LR 0.000052] [Loss 0.045176] [F1/IOU 94.08/89.42] [BEST 1857 94.30/89.69] [cost 15.87 seconds]
[AHENet] [Epoch 2076 LR 0.000052] [Loss 0.046576] [F1/IOU 93.74/88.94] [BEST 1857 94.30/89.69] [cost 15.77 seconds]
[AHENet] [Epoch 2077 LR 0.000052] [Loss 0.057175] [F1/IOU 93.45/88.53] [BEST 1857 94.30/89.69] [cost 15.76 seconds]
[AHENet] [Epoch 2078 LR 0.000052] [Loss 0.058497] [F1/IOU 93.93/89.16] [BEST 1857 94.30/89.69] [cost 15.80 seconds]
[AHENet] [Epoch 2079 LR 0.000052] [Loss 0.048270] [F1/IOU 93.76/88.90] [BEST 1857 94.30/89.69] [cost 15.81 seconds]
